,Gender,Gap,10_Result,12_Result,Sem3,Sem4,Sem5,Caste,admission_category
10,Male,0,4,3,2.0,4.0,3.0,OPEN,Minority
11,Male,0,2,3,3.0,2.0,3.0,OPEN,Minority
13,Female,0,3,3,2.0,3.0,3.0,OPEN,CAP
25,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
26,Male,0,2,3,1.0,2.0,2.0,OPEN,Minority
34,Male,0,4,4,4.0,4.0,4.0,OPEN,CAP
41,Male,0,2,3,2.0,3.0,2.0,OPEN,Minority
46,Male,0,3,3,0.0,1.0,3.0,OPEN,Minority
47,Female,0,3,4,4.0,4.0,3.0,OPEN,Minority
48,Male,0,4,4,3.0,4.0,3.0,OPEN,Minority
50,Male,0,2,3,2.0,3.0,3.0,OPEN,Minority
57,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
64,Male,0,4,4,4.0,4.0,4.0,OPEN,Minority
71,Female,0,3,4,3.0,4.0,4.0,OPEN,Minority
87,Female,0,4,4,4.0,4.0,4.0,OPEN,Minority
89,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
91,Male,0,3,4,3.0,4.0,4.0,OPEN,CAP
95,Female,0,4,4,4.0,4.0,4.0,OBC,CAP
105,Female,0,4,4,4.0,4.0,4.0,OPEN,Minority
107,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
113,Female,0,4,4,2.0,3.0,4.0,OPEN,CAP
114,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
118,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
129,Male,0,4,3,2.0,3.0,3.0,OPEN,Minority
137,Male,0,3,2,0.0,1.0,1.0,OPEN,CAP
148,Female,0,3,3,3.0,4.0,4.0,OPEN,Minority
152,Male,0,4,3,2.0,2.0,3.0,OPEN,Minority
154,Female,0,4,4,3.0,3.0,4.0,OPEN,CAP
162,Female,0,4,3,3.0,4.0,4.0,OPEN,Minority
169,Male,0,3,4,3.0,3.0,3.0,OPEN,CAP
170,Female,0,4,4,2.0,3.0,3.0,OPEN,CAP
174,Female,0,4,4,2.0,3.0,3.0,OPEN,CAP
179,Male,0,3,2,0.0,0.0,4.0,OPEN,Caste
180,Male,0,4,4,1.0,3.0,3.0,OPEN,CAP
185,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
193,Male,0,3,3,1.0,2.0,3.0,OPEN,Minority
197,Male,0,4,4,3.0,3.0,4.0,OPEN,CAP
201,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
212,Female,0,4,4,3.0,3.0,4.0,OBC,CAP
216,Male,0,4,4,3.0,3.0,3.0,OPEN,CAP
218,Male,0,4,4,2.0,2.0,2.0,SC,Caste
219,Male,0,4,4,3.0,4.0,4.0,OPEN,CAP
224,Male,0,4,4,3.0,3.0,4.0,OPEN,CAP
228,Male,0,4,4,3.0,3.0,4.0,OBC,Caste
229,Male,0,4,4,3.0,3.0,3.0,OPEN,CAP
232,Male,0,4,4,2.0,3.0,3.0,OPEN,CAP
235,Male,0,3,4,2.0,2.0,4.0,OPEN,CAP
238,Female,0,4,4,2.0,3.0,4.0,OPEN,CAP
239,Male,0,4,4,3.0,3.0,4.0,OPEN,CAP
241,Female,0,4,4,2.0,4.0,4.0,OPEN,CAP
243,Male,0,3,4,3.0,3.0,4.0,OPEN,CAP
244,Female,0,4,4,3.0,3.0,3.0,OPEN,CAP
247,Male,0,4,4,4.0,3.0,4.0,OPEN,CAP
248,Male,0,3,4,2.0,1.0,4.0,OPEN,CAP
256,Female,0,4,4,3.0,3.0,4.0,OPEN,CAP
263,Female,0,3,4,3.0,4.0,4.0,OPEN,CAP
268,Male,0,4,4,2.0,2.0,3.0,OPEN,CAP
277,Female,0,4,4,2.0,2.0,4.0,OBC,CAP
282,Male,0,4,4,2.0,2.0,4.0,OPEN,CAP
283,Male,0,4,4,4.0,4.0,4.0,OPEN,CAP
287,Male,0,4,4,3.0,4.0,4.0,OPEN,CAP
291,Male,0,4,4,3.0,3.0,4.0,SC,CAP
292,Male,0,4,4,2.0,3.0,4.0,OPEN,CAP
293,Male,0,4,4,4.0,4.0,4.0,OPEN,CAP
294,Male,0,4,4,2.0,4.0,4.0,OPEN,CAP
302,Male,0,4,4,3.0,4.0,4.0,OPEN,CAP
305,Male,0,4,4,3.0,4.0,4.0,OBC,CAP
307,Female,0,3,4,3.0,4.0,4.0,NT-D,CAP
308,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
310,Male,0,3,4,2.0,2.0,3.0,OPEN,CAP
311,Female,0,4,4,4.0,4.0,4.0,OBC,CAP
313,Male,0,4,4,2.0,4.0,4.0,OPEN,CAP
314,Female,0,4,4,4.0,4.0,4.0,OBC,CAP
315,Female,0,3,4,4.0,4.0,4.0,OBC,CAP
318,Female,0,4,4,3.0,4.0,4.0,OPEN,CAP
323,Male,0,4,4,3.0,3.0,4.0,OPEN,CAP
328,Male,0,4,4,2.0,2.0,3.0,OBC,CAP
329,Male,0,4,4,2.0,2.0,4.0,OPEN,CAP
334,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
343,Male,0,4,4,4.0,4.0,4.0,SC,Caste
344,Male,0,4,4,3.0,4.0,4.0,OPEN,CAP
347,Female,0,3,3,3.0,3.0,4.0,OPEN,Minority
353,Male,0,3,3,3.0,3.0,3.0,OPEN,Minority
358,Male,0,3,3,3.0,4.0,4.0,OPEN,Physically Handicapped (PH)
366,Male,0,4,3,3.0,4.0,3.0,OPEN,Minority
372,Male,0,3,3,3.0,4.0,3.0,OPEN,Minority
373,Male,0,4,3,3.0,4.0,3.0,OPEN,Minority
377,Female,1,3,4,2.0,3.0,2.0,OPEN,CAP
378,Female,0,3,3,3.0,4.0,4.0,OPEN,CAP
380,Female,0,3,4,3.0,4.0,4.0,OPEN,CAP
384,Female,0,3,3,2.0,4.0,3.0,OPEN,Minority
386,Male,0,4,4,4.0,4.0,4.0,OPEN,CAP
388,Female,0,4,4,4.0,4.0,4.0,VJ,CAP
405,Female,0,4,4,3.0,4.0,4.0,OPEN,CAP
408,Male,0,4,4,3.0,2.0,3.0,OBC,Caste
411,Male,0,4,4,3.0,3.0,3.0,OPEN,CAP
418,Female,0,2,3,3.0,2.0,3.0,SC,Caste
419,Female,0,4,4,3.0,3.0,4.0,OPEN,CAP
420,Male,0,4,3,3.0,2.0,3.0,OPEN,CAP
422,Male,1,4,3,4.0,4.0,4.0,OPEN,CAP
425,Male,0,4,4,3.0,3.0,3.0,OPEN,CAP
426,Female,0,4,4,3.0,3.0,4.0,OPEN,CAP
428,Male,0,4,4,3.0,3.0,3.0,SC,CAP
430,Male,0,4,4,3.0,4.0,4.0,OPEN,CAP
435,Male,0,2,3,3.0,3.0,2.0,OPEN,CAP
436,Male,1,4,3,2.0,2.0,2.0,OBC,Caste
439,Female,0,4,4,4.0,4.0,4.0,OPEN,CAP
444,Male,0,2,4,2.0,2.0,2.0,OPEN,CAP
450,Female,0,4,4,3.0,3.0,3.0,OPEN,CAP
451,Female,0,4,3,3.0,3.0,3.0,OPEN,CAP
452,Male,0,4,4,3.0,3.0,4.0,ST,Caste
