,Gender,Gap,10_Result,12_Result,Sem1,Sem2,Sem3,Sem4,Sem5,Caste,admission_category
0,1,0,4.0,4.0,6.0,6.0,6.0,7.0,7.0,7,5
1,1,0,3.0,3.0,3.0,5.0,4.0,5.0,0.0,7,9
2,1,0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,7,9
3,1,0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,7,9
4,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,12
5,0,1,4.0,4.0,7.0,6.0,7.0,7.0,6.0,7,12
6,0,0,4.0,4.0,6.0,6.0,7.0,7.0,6.0,7,5
7,1,1,3.0,3.0,5.0,5.0,5.0,6.0,5.0,7,5
8,0,0,4.0,4.0,6.0,6.0,7.0,7.0,6.0,7,5
9,1,0,3.0,3.0,5.0,5.0,6.0,6.0,5.0,11,5
12,1,0,4.0,4.0,7.0,6.0,7.0,7.0,6.0,7,5
14,0,0,3.0,3.0,4.0,5.0,5.0,6.0,5.0,7,9
15,0,0,3.0,3.0,4.0,5.0,6.0,6.0,5.0,7,9
16,1,0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,7,9
17,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,9
18,1,0,4.0,4.0,6.0,6.0,7.0,6.0,6.0,7,5
19,1,0,3.0,3.0,6.0,5.0,6.0,7.0,6.0,7,5
20,0,0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,7,9
21,0,0,4.0,4.0,7.0,7.0,7.0,7.0,6.0,7,5
22,1,0,3.0,3.0,6.0,6.0,4.0,6.0,5.0,7,9
23,0,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,7,5
24,1,0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,7,9
27,0,0,4.0,4.0,6.0,7.0,6.0,6.0,6.0,7,5
28,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
29,1,0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,7,5
30,1,1,4.0,4.0,6.0,7.0,6.0,6.0,6.0,6,5
31,1,0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,7,5
32,1,0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,7,9
33,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7,9
35,0,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7,5
36,0,0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,7,5
37,0,0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,7,9
38,0,0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7,5
39,1,0,3.0,3.0,3.0,3.0,4.0,5.0,0.0,7,9
40,1,0,4.0,4.0,7.0,6.0,6.0,5.0,5.0,7,5
42,1,0,3.0,3.0,5.0,4.0,4.0,6.0,5.0,7,9
